food_id,food_name,genus,species,food_group,food_subgroup
239,"Wild Cabbage Cultivar (Kale, Red Cabbage etc.)",Brassica,oleracea,Vegetables,Cabbages
240,Japanese Walnut,Juglans,ailanthifolia,Nuts,Nuts
241,Welsh Onion,Allium,fistulosum,Herbs and Spices,Herbs
242,Hard Wheat,Triticum,turgidum,Cereals and cereal products,Cereals
243,Shallot,Allium,ascalonicum,Vegetables,Onion-family vegetables
244,Arugula,Eruca,vesicaria,Vegetables,Leaf vegetables
245,Carrot,Daucus,carota,Vegetables,Root vegetables
247,"Wild Cabbage Cultivar (Kale, Red Cabbage etc.)",Brassica,oleracea,Vegetables,Cabbages
248,Northern Half-high Blueberry,Vaccinium,Vaccinium angustifolium x Vaccinium corymbosum,Fruits,Berries
249,Leaf Celery,Apium,graveolens,Herbs and Spices,Herbs
250,Chicory,Cichorium,intybus,Vegetables,Leaf vegetables
251,Komatsuna,Brassica,rapa,Vegetables,Cabbages
252,Bok Choy,Brassica,rapa,Vegetables,Cabbages
253,Napa Cabbage,Brassica,rapa,Vegetables,Cabbages
254,Chicory,Cichorium,intybus,Vegetables,Root vegetables
255,Grapefruit,Citrus,Citrus x paradisi,Fruits,Citrus
256,Grapefruit,Citrus,Citrus x paradisi,Fruits,Citrus
258,Gai Lan,Brassica,oleracea,Vegetables,Cabbages
259,Italian Oregano,Origanum,Origanum x majoricum,Herbs and Spices,Herbs
261,Daikon,Raphanus,sativus,Vegetables,Root vegetables
262,Radish,Raphanus,sativus,Vegetables,Root vegetables
263,Radish,Raphanus,sativus,Vegetables,Root vegetables
266,Pineapple Sage,Salvia,elegans,Herbs and Spices,Herbs
267,Skunk Currant,Ribes,glandulosum,Fruits,Berries
280,Abalone,Haliotis,,Aquatic foods,Mollusks
281,Sacred Garlic Pear,Crateva,religiosa,Fruits,Tropical fruits
282,Acerola,Malpighia,emarginata,Fruits,Tropical fruits
283,Acorn,Quercus,,Nuts,Nuts
284,Winter Squash,Cucurbita,maxima,Gourds,Gourds
285,Agar,Eucheuma,,Aquatic foods,Seaweed
286,Red King Crab,Paralithodes,camtschaticus,Aquatic foods,Crustaceans
287,Alfalfa,Medicago,sativa,Herbs and Spices,Herbs
288,Allspice,Pimenta,dioica,Herbs and Spices,Spices
289,Amaranth,Amaranthus,,Herbs and Spices,Herbs
290,Broadleaf Arrowhead,Sagittaria,latifolia,Vegetables,Tubers
291,Arrowroot,Maranta,arundinacea,Vegetables,Tubers
292,Asian Pear,Pyrus,pyrifolia,Fruits,Pomes
293,Atlantic Herring,Clupea,harengus,Aquatic foods,Fishes
294,Atlantic Mackerel,Scomber,scombrus,Aquatic foods,Fishes
295,Painted Comber,Serranus,scriba,Aquatic foods,Fishes
296,Pollack,Pollachius,pollachius,Aquatic foods,Fishes
297,Atlantic Wolffish,Anarhichas,lupus,Aquatic foods,Fishes
298,Bamboo Shoots,Phyllostachys,edulis,Vegetables,Shoot vegetables
299,Striped Bass,Morone,saxatilis,Aquatic foods,Fishes
301,Beech,Fagus,,Nuts,Nuts
302,Beluga Whale,Delphinapterus,leucas,Aquatic foods,Cetaceans
303,Bison,Bison,bison,Animal foods,Bovines
305,Alaska Blackfish,Dallia,pectoralis,Aquatic foods,Fishes
306,Blue Crab,Callinectes,sapidus,Aquatic foods,Crustaceans
307,Blue Mussel,Mytilus,edulis,Aquatic foods,Mollusks
308,Atlantic Bluefin Tuna,Thunnus,thynnus,Aquatic foods,Fishes
309,Bluefish,Pomatomus,saltatrix,Aquatic foods,Fishes
310,Wild Boar,Sus,scrofa,Animal foods,Swine
311,Bowhead Whale,Balaena,mysticetus,Aquatic foods,Cetaceans
312,Breadfruit,Artocarpus,altilis,Fruits,Tropical fruits
314,Rapini,Brassica,rapa,Vegetables,Cabbages
316,Water Buffalo,Bubalus,bubalis,Animal foods,Bovines
317,Burbot,Lota,lota,Aquatic foods,Fishes
318,Butterbur,Petasites,japonicus,Vegetables,Other vegetables
319,American Butterfish,Peprilus,triacanthus,Aquatic foods,Fishes
320,Butternut,Juglans,cinerea,Nuts,Nuts
321,Butternut Squash,Cucurbita,moschata,Gourds,Gourds
322,Calabash,Lagenaria,siceraria,Gourds,Gourds
323,Cardoon,Cynara,cardunculus,Vegetables,Shoot vegetables
325,Natal Plum,Carissa,macrocarpa,Fruits,Tropical fruits
326,Carob,Ceratonia,siliqua,Vegetables,Other vegetables
327,Common Carp,Cyprinus,carpio,Aquatic foods,Fishes
328,Cassava,Manihot,esculenta,Vegetables,Tubers
329,Channel Catfish,Ictalurus,punctatus,Aquatic foods,Fishes
330,Chayote,Sicyos,edulis,Gourds,Gourds
331,Cherimoya,Annona,cherimola,Fruits,Tropical fruits
332,Chervil,Anthriscus,cerefolium,Herbs and Spices,Spices
333,Chia Seeds,Salvia,hispanica,Herbs and Spices,Other seeds
334,Chicken,Gallus,gallus,Animal foods,Poultry
335,Chinese Broccoli,Brassica,oleracea,Vegetables,Cabbages
336,Chinese Chestnut,Castanea,mollissima,Nuts,Nuts
337,Chinese Water Chestnut,Eleocharis,dulcis,Vegetables,Other vegetables
338,Garland Chrysanthemum,Glebionis,coronaria,Vegetables,Leaf vegetables
339,Cisco,Coregonus,artedi,Aquatic foods,Fishes
340,Nuttall's Cockle,Clinocardium,nuttallii,Aquatic foods,Mollusks
341,Coconut,Cocos,nucifera,Fruits,Tropical fruits
342,Pacific Cod,Gadus,macrocephalus,Aquatic foods,Fishes
343,Atlantic Cod,Gadus,morhua,Aquatic foods,Fishes
344,Common Octopus,Octopus,vulgaris,Aquatic foods,Mollusks
345,Corn Salad,Valerianella,locusta,Vegetables,Leaf vegetables
346,Cottonseed,Gossypium,,Herbs and Spices,Oilseed crops
347,Catjang,Vigna,cylindrica,Pulses,Peas
348,"Malus sp. (Apple, Crabapple etc.)",Malus,,Fruits,Pomes
349,Squashberry,Viburnum,edule,Fruits,Berries
350,Atlantic Croaker,Micropogonias,undulatus,Aquatic foods,Fishes
351,Cusk (Fish),Brosme,brosme,Aquatic foods,Fishes
353,Mule Deer,Odocoileus,,Animal foods,Venison
354,Sculpin,Myoxocephalus,,Aquatic foods,Fishes
355,"Rumex sp. (Dock, Sorrel)",Rumex,,Herbs and Spices,Herbs
356,Dolphin Fish,Coryphaena,hippurus,Aquatic foods,Fishes
357,Freshwater Drum,Aplodinotus,grunniens,Aquatic foods,Fishes
358,Mallard Duck,Anas,platyrhynchos,Animal foods,Poultry
359,Dungeness Crab,Metacarcinus,magister,Aquatic foods,Crustaceans
360,Durian,Durio,zibethinus,Fruits,Tropical fruits
361,Eastern Oyster,Crassostrea,virginica,Aquatic foods,Mollusks
362,Freshwater Eel,Anguilla,,Aquatic foods,Fishes
363,Elderberry,Sambucus,,Fruits,Berries
364,Elk,Cervus,canadensis,Animal foods,Venison
365,Emu,Dromaius,novaehollandiae,Animal foods,Poultry
367,European Anchovy,Engraulis,encrasicolus,Aquatic foods,Fishes
368,Sweet Chestnut,Castanea,sativa,Nuts,Nuts
369,Turbot,Scophthalmus,maximus,Aquatic foods,Fishes
370,Malabar Spinach,Chamaenerion,angustifolium,Herbs and Spices,Herbs
371,Florida Pompano,Trachinotus,carolinus,Aquatic foods,Fishes
372,Ginkgo,Ginkgo,biloba,Herbs and Spices,Other seeds
373,Greylag Goose,Anser,anser,Animal foods,Poultry
374,Grape,Vitis,,Fruits,Berries
375,Greenland Halibut,Reinhardtius,hippoglossoides,Aquatic foods,Fishes
376,Groundcherry,Physalis,,Vegetables,Fruit vegetables
377,Grouper,Epinephelus,,Aquatic foods,Fishes
378,Guinea Hen,Numida,meleagris,Animal foods,Poultry
379,Haddock,Melanogrammus,aeglefinus,Aquatic foods,Fishes
380,Halibut,Hippoglossus,,Aquatic foods,Fishes
381,Hazelnut,Corylus,,Nuts,Nuts
382,Hickory Nut,Carya,,Nuts,Nuts
383,Horse,Equus,caballus,Animal foods,Equines
384,Horseradish Tree,Moringa,oleifera,Vegetables,Other vegetables
385,Alaska Blueberry,Vaccinium,ovalifolium,Fruits,Berries
386,Hyacinth Bean,Lablab,purpureus,Pulses,Beans
387,Irish Moss,Chondrus,crispus,Aquatic foods,Seaweed
388,Pacific Jack Mackerel,Trachurus,symmetricus,Aquatic foods,Fishes
389,Jackfruit,Artocarpus,heterophyllus,Fruits,Tropical fruits
390,Japanese Chestnut,Castanea,crenata,Nuts,Nuts
391,Java Plum,Syzygium,cumini,Fruits,Tropical fruits
392,Jerusalem Artichoke,Helianthus,tuberosus,Vegetables,Tubers
393,Jujube,Ziziphus,sp.,Fruits,Other fruits
394,Jute,Corchorus,olitorius,Vegetables,Leaf vegetables
396,Kelp,Laminaria,,Aquatic foods,Seaweed
397,King Mackerel,Scomberomorus,cavalla,Aquatic foods,Fishes
398,Kumquat,Citrus,,Fruits,Tropical fruits
399,Lamb's Quarters,Chenopodium,album,Vegetables,Leaf vegetables
400,Black Leather Chiton,Katharina,tunicata,Aquatic foods,Mollusks
401,Wild Leek,Allium,ampeloprasum,Vegetables,Onion-family vegetables
402,Common Ling,Molva,molva,Aquatic foods,Fishes
403,Lingcod,Ophiodon,elongatus,Aquatic foods,Fishes
404,American Lobster,Homarus,americanus,Aquatic foods,Crustaceans
